file,set,expect,got,correct,wall_s,originals,learnts,decisions,conflicts,propagations,hw_bcp,hw_undo,hw_load,hw_cycles,hw_time_ns,sw_time_ns,cyc_per_prop,status,hw_overflow,kissat_cpu_s,kissat_got,minisat2_cpu_s,minisat2_got,glucose_cpu_s,glucose_got
uuf125-01.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.8406,538,833,976,834,21042,47147,29127,1716,79405,79405.0,12431000.0,3.7736431898108544,PASS,True,0.05,UNSAT,0.043428,SAT,0.041121,UNSAT
uuf125-010.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.8019,538,1127,1314,1128,28712,63336,39290,1711,106945,106945.0,17166100.0,3.7247492337698525,PASS,True,0.03,UNSAT,0.058341,SAT,0.056412,UNSAT
uuf125-0100.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.1873,538,1492,1699,1493,38829,85599,53713,1719,145490,145490.0,23045000.0,3.746941718818409,PASS,True,0.02,UNSAT,0.038123,SAT,0.048308,UNSAT
uuf125-011.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9941,538,1461,1663,1462,37326,82871,52057,1724,140834,140834.0,22336200.0,3.7730804265123505,PASS,True,0.04,UNSAT,0.047057,SAT,0.063421,UNSAT
uuf125-012.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.7694,538,1906,2189,1907,50447,110260,69337,1713,187782,187782.0,30963800.0,3.722362082978175,PASS,True,0.03,UNSAT,0.078634,SAT,0.0826,UNSAT
uuf125-013.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.4685,538,1278,1517,1279,33757,74379,46125,1726,125461,125461.0,20069500.0,3.71659211422816,PASS,True,0.03,UNSAT,0.054251,SAT,0.069764,UNSAT
uuf125-014.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.1461,538,1497,1716,1498,37954,84877,53328,1730,143945,143945.0,23227500.0,3.792617378932392,PASS,True,0.04,UNSAT,0.044151,SAT,0.075255,UNSAT
uuf125-015.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.0445,538,1702,1879,1703,44728,99485,62382,1695,168503,168503.0,26499400.0,3.767282239313182,PASS,True,0.05,UNSAT,0.060519,SAT,0.088496,UNSAT
uuf125-016.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.3798,538,1261,1449,1262,32665,72661,45742,1708,123851,123851.0,19370800.0,3.7915505893157815,PASS,True,0.05,UNSAT,0.041745,SAT,0.043347,UNSAT
uuf125-017.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.5945,538,788,948,789,19509,43228,26674,1697,72985,72985.0,10751900.0,3.741093854118612,PASS,True,0.05,UNSAT,0.0473,SAT,0.035778,UNSAT
uuf125-018.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.4619,538,715,850,716,18174,40948,25430,1731,69412,69412.0,10245700.0,3.8193022999889954,PASS,True,0.04,UNSAT,0.028686,SAT,0.03951,UNSAT
uuf125-019.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.2799,538,1496,1761,1497,39769,87539,54842,1719,148623,148623.0,23774500.0,3.737157082149413,PASS,True,0.08,UNSAT,0.066944,SAT,0.084593,UNSAT
uuf125-02.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.8557,538,1382,1591,1383,36825,81085,50158,1724,136429,136429.0,21549000.0,3.7047929395790904,PASS,True,0.04,UNSAT,0.038869,SAT,0.055914,UNSAT
uuf125-020.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.3599,538,1099,1251,1100,24852,55414,35531,1731,95698,95698.0,15114600.0,3.8507162401416384,PASS,True,0.03,UNSAT,0.042378,SAT,0.01966,UNSAT
uuf125-021.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.1491,538,875,983,876,24018,52994,32111,1756,88401,88401.0,13741900.0,3.680614539095678,PASS,True,0.04,UNSAT,0.060785,SAT,0.05892,UNSAT
uuf125-022.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.5837,538,1648,1904,1649,41329,91756,58318,1710,157075,157075.0,25067100.0,3.800600062909821,PASS,True,0.04,UNSAT,0.078081,SAT,0.072624,UNSAT
uuf125-023.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.7297,538,786,920,787,20644,46098,28230,1758,77355,77355.0,11377400.0,3.7470935865142416,PASS,True,0.04,UNSAT,0.05354,SAT,0.045212,UNSAT
uuf125-024.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.6741,538,1347,1592,1348,34912,77349,48471,1664,131166,131166.0,20360900.0,3.757046287809349,PASS,True,0.04,UNSAT,0.039721,SAT,0.064772,UNSAT
uuf125-025.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.0942,538,1423,1635,1424,38742,85073,52455,1727,143004,143004.0,22580500.0,3.6911878581384543,PASS,True,0.04,UNSAT,0.062931,SAT,0.046834,UNSAT
uuf125-026.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.8793,538,821,1003,822,21395,48075,29826,1740,81292,81292.0,12251300.0,3.7995793409675156,PASS,True,0.04,UNSAT,0.030964,SAT,0.054686,UNSAT
uuf125-027.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.5097,538,1593,1844,1594,40827,90452,56995,1709,153827,153827.0,24909400.0,3.767776226516766,PASS,True,0.04,UNSAT,0.061983,SAT,0.059449,UNSAT
uuf125-028.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.3281,538,1494,1728,1495,39948,87970,54780,1728,148800,148800.0,23755100.0,3.7248422949834787,PASS,True,0.05,UNSAT,0.055217,SAT,0.067675,UNSAT
uuf125-029.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.3092,538,1449,1637,1450,40254,88508,54752,1698,149060,149060.0,23211300.0,3.7029860386545437,PASS,True,0.04,UNSAT,0.072262,SAT,0.072851,UNSAT
uuf125-03.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.6637,538,1062,1218,1063,27530,61237,38005,1718,103376,103376.0,15744800.0,3.755030875408645,PASS,True,0.04,UNSAT,0.052051,SAT,0.050131,UNSAT
uuf125-030.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.5869,538,1654,1879,1655,41333,91552,58617,1763,157829,157829.0,25050400.0,3.8184743425350205,PASS,True,0.04,UNSAT,0.063707,SAT,0.071172,UNSAT
uuf125-031.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.1343,538,2019,2337,2020,52606,115843,73097,1726,197253,197253.0,31311000.0,3.749629319849447,PASS,True,0.06,UNSAT,0.089587,SAT,0.081834,UNSAT
uuf125-032.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.4515,538,1012,1151,1013,25586,56796,35109,1775,95626,95626.0,15237300.0,3.7374345345110607,PASS,True,0.05,UNSAT,0.042743,SAT,0.059518,UNSAT
uuf125-033.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.8553,538,828,977,829,21640,47899,29289,1750,80413,80413.0,12496200.0,3.7159426987060997,PASS,True,0.04,UNSAT,0.059573,SAT,0.070711,UNSAT
uuf125-034.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9218,538,1394,1618,1395,35703,79209,50063,1714,135280,135280.0,21398700.0,3.7890373357981124,PASS,True,0.04,UNSAT,0.047672,SAT,0.053456,UNSAT
uuf125-035.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.2889,538,1525,1750,1526,40026,88097,54827,1720,148713,148713.0,24050000.0,3.715409983510718,PASS,True,0.05,UNSAT,0.055603,SAT,0.062351,UNSAT
uuf125-036.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.1898,538,1212,1423,1213,31528,69752,43455,1715,117949,117949.0,18157400.0,3.7410872874904846,PASS,True,0.04,UNSAT,0.03878,SAT,0.037754,UNSAT
uuf125-037.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.013,538,1447,1630,1448,37837,83097,52154,1703,141680,141680.0,22570800.0,3.7444829135502284,PASS,True,0.06,UNSAT,0.07091,SAT,0.071927,UNSAT
uuf125-038.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.5311,538,1019,1142,1020,26441,58904,36587,1725,99455,99455.0,15378600.0,3.761393290722741,PASS,True,0.04,UNSAT,0.031259,SAT,0.056439,UNSAT
uuf125-039.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.1216,538,1718,1983,1719,45380,100171,63361,1689,171107,171107.0,26998400.0,3.770537681798149,PASS,True,0.05,UNSAT,0.053391,SAT,0.051824,UNSAT
uuf125-04.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.7965,538,1117,1292,1118,28824,63665,39393,1716,107271,107271.0,16722300.0,3.721586178184846,PASS,True,0.04,UNSAT,0.045634,SAT,0.044727,UNSAT
uuf125-040.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.272,538,1780,2145,1781,46820,102927,65336,1729,176310,176310.0,28356100.0,3.765698419478855,PASS,True,0.04,UNSAT,0.04912,SAT,0.090142,UNSAT
uuf125-041.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.2101,538,1542,1728,1543,38483,85322,54343,1685,146247,146247.0,23186400.0,3.800301431801055,PASS,True,0.04,UNSAT,0.031623,SAT,0.043648,UNSAT
uuf125-042.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.0263,538,899,1013,900,22511,50091,31031,1702,84585,84585.0,12962900.0,3.75749633512505,PASS,True,0.04,UNSAT,0.021317,SAT,0.066004,UNSAT
uuf125-043.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.1295,538,1486,1768,1487,38533,84905,53240,1726,144252,144252.0,23442400.0,3.7435963978927154,PASS,True,0.06,UNSAT,0.04075,SAT,0.055993,UNSAT
uuf125-044.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.4986,538,1361,1583,1362,32870,72954,46093,1711,124331,124331.0,19326900.0,3.7825068451475508,PASS,True,0.04,UNSAT,0.042274,SAT,0.07252,UNSAT
uuf125-045.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.9072,538,2130,2460,2131,59503,128608,80252,1675,218399,218399.0,34964400.0,3.670386367073929,PASS,True,0.05,UNSAT,0.12648,SAT,0.067964,UNSAT
uuf125-046.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.1569,538,1685,1962,1686,46352,101405,63029,1702,171378,171378.0,27411700.0,3.697316189161201,PASS,True,0.04,UNSAT,0.054496,SAT,0.09088,UNSAT
uuf125-047.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.6823,538,833,981,834,19877,44776,27944,1744,75916,75916.0,11804400.0,3.819288625044021,PASS,True,0.06,UNSAT,0.032378,SAT,0.033633,UNSAT
uuf125-048.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9623,538,1432,1655,1433,37289,82054,51177,1744,138998,138998.0,22180000.0,3.72758722411435,PASS,True,0.05,UNSAT,0.071176,SAT,0.080344,UNSAT
uuf125-049.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.622,538,1111,1267,1112,27121,60083,37489,1718,101828,101828.0,16439500.0,3.75458132074776,PASS,True,0.02,UNSAT,0.055176,SAT,0.050131,UNSAT
uuf125-05.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.1095,538,1507,1734,1508,38243,84352,53551,1731,144619,144619.0,22642200.0,3.781580942917658,PASS,True,0.03,UNSAT,0.052511,SAT,0.055234,UNSAT
uuf125-050.cnf,UUF125.538.100,UNSAT,UNSAT,True,8.0299,538,2207,2607,2208,59803,130509,82616,1695,223286,223286.0,35411100.0,3.733692289684464,PASS,True,0.05,UNSAT,0.091828,SAT,0.179452,UNSAT
uuf125-051.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.5652,538,1572,1823,1573,42097,91964,57317,1720,155812,155812.0,24382300.0,3.7012613725443617,PASS,True,0.05,UNSAT,0.064417,SAT,0.056917,UNSAT
uuf125-052.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.9687,538,1192,1383,1193,29683,66088,41226,1771,111801,111801.0,17345600.0,3.766499343058316,PASS,True,0.04,UNSAT,0.038001,SAT,0.056315,UNSAT
uuf125-053.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.5518,538,1307,1551,1308,34520,76153,46886,1757,127666,127666.0,20777700.0,3.698319814600232,PASS,True,0.03,UNSAT,0.045295,SAT,0.09119,UNSAT
uuf125-054.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.1631,538,913,1037,914,24084,53126,32640,1717,89402,89402.0,13910600.0,3.7120910147815978,PASS,True,0.03,UNSAT,0.053361,SAT,0.050714,UNSAT
uuf125-055.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.7738,538,1666,1982,1667,43230,94790,59610,1709,161385,161385.0,26651500.0,3.7331714087439276,PASS,True,0.03,UNSAT,0.064122,SAT,0.072867,UNSAT
uuf125-056.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.3694,538,1553,1814,1554,40145,88868,56118,1702,151513,151513.0,24285900.0,3.7741437289824384,PASS,True,0.05,UNSAT,0.04709,SAT,0.067199,UNSAT
uuf125-057.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.6441,538,787,904,788,19856,44492,27464,1755,75041,75041.0,10947600.0,3.779260676873489,PASS,True,0.06,UNSAT,0.035208,SAT,0.040498,UNSAT
uuf125-058.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9543,538,1426,1679,1427,36795,81497,51043,1725,137975,137975.0,21514900.0,3.749830139964669,PASS,True,0.05,UNSAT,0.057055,SAT,0.044608,UNSAT
uuf125-059.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.3566,538,1263,1473,1264,32555,72465,45358,1723,122681,122681.0,19232900.0,3.768422669328828,PASS,True,0.03,UNSAT,0.04088,SAT,0.052562,UNSAT
uuf125-06.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.3278,538,1782,2024,1783,47318,103795,65792,1715,178004,178004.0,27873400.0,3.761866520140327,PASS,True,0.04,UNSAT,0.055677,SAT,0.080221,UNSAT
uuf125-060.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.5608,538,1579,1841,1580,41254,91629,57749,1711,155681,155681.0,25374800.0,3.7737189121054926,PASS,True,0.04,UNSAT,0.03113,SAT,0.062499,UNSAT
uuf125-061.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.7687,538,1606,1872,1607,43252,95134,60105,1733,162631,162631.0,26973200.0,3.7600804587071117,PASS,True,0.05,UNSAT,0.062209,SAT,0.086786,UNSAT
uuf125-062.cnf,UUF125.538.100,UNSAT,UNSAT,True,11.7086,538,3138,3635,3139,83688,181665,118569,1701,318918,318918.0,52920200.0,3.8107972469171205,PASS,True,0.05,UNSAT,0.124643,SAT,0.18025,UNSAT
uuf125-063.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.7528,538,808,949,809,20697,46104,28312,1759,77544,77544.0,12000900.0,3.746629946369039,PASS,True,0.04,UNSAT,0.034288,SAT,0.032853,UNSAT
uuf125-064.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.8572,538,829,970,830,21645,47946,29328,1697,80442,80442.0,12141800.0,3.7164241164241165,PASS,True,0.05,UNSAT,0.043003,SAT,0.049111,UNSAT
uuf125-065.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.7674,538,1946,2192,1947,50207,110717,70175,1724,189148,189148.0,30934100.0,3.767363116696875,PASS,True,0.04,UNSAT,0.06128,SAT,0.093543,UNSAT
uuf125-066.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.8947,538,1116,1262,1117,29368,65104,40648,1687,110458,110458.0,17271600.0,3.7611686189049305,PASS,True,0.05,UNSAT,0.035644,SAT,0.038683,UNSAT
uuf125-067.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.2179,538,2030,2308,2031,53322,117061,74400,1739,200745,200745.0,34067100.0,3.7647687633622144,PASS,True,0.05,UNSAT,0.056483,SAT,0.059077,UNSAT
uuf125-068.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.3174,538,1237,1421,1238,32430,71704,44538,1719,121030,121030.0,19043600.0,3.7320382362010482,PASS,True,0.04,UNSAT,0.028011,SAT,0.067383,UNSAT
uuf125-069.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.767,538,1089,1253,1090,28283,63054,38860,1732,105709,105709.0,16334200.0,3.737545522045045,PASS,True,0.07,UNSAT,0.036753,SAT,0.046884,UNSAT
uuf125-07.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.4002,538,2016,2292,2017,54749,120248,75226,1642,203657,203657.0,33046800.0,3.7198304991871995,PASS,True,0.05,UNSAT,0.057684,SAT,0.078998,UNSAT
uuf125-070.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.2681,538,1265,1408,1266,31778,70907,44518,1686,120276,120276.0,18686700.0,3.784882623198439,PASS,True,0.03,UNSAT,0.069124,SAT,0.049345,UNSAT
uuf125-071.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.4549,538,1525,1758,1526,40582,89632,55783,1700,151139,151139.0,24823000.0,3.7242866295401904,PASS,True,0.03,UNSAT,0.044931,SAT,0.061866,UNSAT
uuf125-072.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.2943,538,927,1093,928,25057,55195,33671,1720,92361,92361.0,14032100.0,3.686035838288702,PASS,True,0.04,UNSAT,0.031525,SAT,0.035617,UNSAT
uuf125-073.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.6956,538,1283,1487,1284,35610,78672,48366,1712,131723,131723.0,21060700.0,3.699045212019096,PASS,True,0.04,UNSAT,0.053877,SAT,0.067878,UNSAT
uuf125-074.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.3822,538,1837,2061,1838,47016,103927,66204,1700,178320,178320.0,28591700.0,3.7927514037774372,PASS,True,0.04,UNSAT,0.054094,SAT,0.058292,UNSAT
uuf125-075.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9314,538,1442,1680,1443,36687,81325,51541,1716,138994,138994.0,22380500.0,3.7886444789707525,PASS,True,0.04,UNSAT,0.043188,SAT,0.051656,UNSAT
uuf125-076.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.4047,538,1577,1813,1578,40248,88951,56147,1705,151598,151598.0,24432700.0,3.766597097992447,PASS,True,0.04,UNSAT,0.04911,SAT,0.054684,UNSAT
uuf125-077.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.1525,538,1181,1323,1182,31163,69531,42809,1703,116338,116338.0,18314300.0,3.733209254564708,PASS,True,0.04,UNSAT,0.057228,SAT,0.052197,UNSAT
uuf125-078.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.5585,538,2056,2351,2057,56286,123143,76897,1721,208311,208311.0,33158600.0,3.700938066304232,PASS,True,0.05,UNSAT,0.068446,SAT,0.065953,UNSAT
uuf125-079.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.1977,538,1189,1361,1190,31359,69799,43058,1685,116988,116988.0,18488300.0,3.730603654453267,PASS,True,0.06,UNSAT,0.058462,SAT,0.066319,UNSAT
uuf125-08.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.2855,538,924,1077,925,25003,55054,33675,1705,92356,92356.0,14186400.0,3.693796744390673,PASS,True,0.06,UNSAT,0.047275,SAT,0.060597,UNSAT
uuf125-080.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.5332,538,1011,1176,1012,26647,59187,36620,1767,99845,99845.0,15142400.0,3.7469508762712502,PASS,True,0.03,UNSAT,0.043901,SAT,0.06101,UNSAT
uuf125-081.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.7817,538,1609,1853,1610,43716,95697,59450,1691,161720,161720.0,26009200.0,3.699332052337817,PASS,True,0.04,UNSAT,0.047938,SAT,0.070587,UNSAT
uuf125-082.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.0704,538,1774,2004,1775,44868,99725,62898,1656,169397,169397.0,27418000.0,3.77545243826335,PASS,True,0.05,UNSAT,0.040022,SAT,0.063974,UNSAT
uuf125-083.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.9067,538,1418,1635,1419,36460,81315,51342,1712,138399,138399.0,21771300.0,3.795913329676358,PASS,True,0.03,UNSAT,0.060044,SAT,0.070858,UNSAT
uuf125-084.cnf,UUF125.538.100,UNSAT,UNSAT,True,2.8656,538,856,1010,857,21662,47713,29502,1710,80768,80768.0,12565300.0,3.7285569199519895,PASS,True,0.05,UNSAT,0.042281,SAT,0.031535,UNSAT
uuf125-085.cnf,UUF125.538.100,UNSAT,UNSAT,True,8.7269,538,2460,2799,2461,63535,139905,89813,1680,241503,241503.0,40430200.0,3.801101754938223,PASS,True,0.06,UNSAT,0.100407,SAT,0.100315,UNSAT
uuf125-086.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.4342,538,962,1091,963,26156,57952,35340,1726,96776,96776.0,14702700.0,3.6999541214252942,PASS,True,0.05,UNSAT,0.059894,SAT,0.061688,UNSAT
uuf125-087.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.6664,538,1339,1546,1340,35028,77827,48307,1763,130940,130940.0,21161500.0,3.7381523352746373,PASS,True,0.04,UNSAT,0.039908,SAT,0.05743,UNSAT
uuf125-088.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.47,538,1048,1266,1049,26252,57550,35695,1741,97353,97353.0,14867500.0,3.7084031692823403,PASS,True,0.05,UNSAT,0.023661,SAT,0.044819,UNSAT
uuf125-089.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.8465,538,1410,1697,1411,36479,80156,50099,1726,135998,135998.0,22458300.0,3.7281175470818826,PASS,True,0.06,UNSAT,0.062847,SAT,0.074502,UNSAT
uuf125-09.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.2478,538,1566,1824,1567,39254,86747,54803,1693,147902,147902.0,23904800.0,3.767819840016304,PASS,True,0.03,UNSAT,0.04761,SAT,0.078145,UNSAT
uuf125-090.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.522,538,992,1171,993,26479,58926,36134,1732,98682,98682.0,15000200.0,3.726802371690774,PASS,True,0.04,UNSAT,0.054145,SAT,0.065507,UNSAT
uuf125-091.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.8758,538,1623,1858,1624,43778,96941,60437,1677,163566,163566.0,25597500.0,3.7362602220293297,PASS,True,0.04,UNSAT,0.062378,SAT,0.07388,UNSAT
uuf125-092.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.6403,538,1312,1526,1313,34778,76751,47660,1733,129595,129595.0,20204300.0,3.726349991373857,PASS,True,0.04,UNSAT,0.042942,SAT,0.06839,UNSAT
uuf125-093.cnf,UUF125.538.100,UNSAT,UNSAT,True,6.4011,538,1908,2169,1909,47319,104095,66675,1696,179473,179473.0,28434500.0,3.79283163211395,PASS,True,0.05,UNSAT,0.039164,SAT,0.048732,UNSAT
uuf125-094.cnf,UUF125.538.100,UNSAT,UNSAT,True,4.6096,538,1341,1547,1342,34800,76947,47750,1679,129615,129615.0,21139300.0,3.7245689655172414,PASS,True,0.04,UNSAT,0.060337,SAT,0.046385,UNSAT
uuf125-095.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.1451,538,1554,1884,1555,37725,84171,53985,1699,144515,144515.0,23018100.0,3.8307488402915837,PASS,True,0.04,UNSAT,0.042919,SAT,0.033003,UNSAT
uuf125-096.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.9742,538,1118,1271,1119,29949,66044,40604,1718,110877,110877.0,17097400.0,3.7021937293398777,PASS,True,0.04,UNSAT,0.045742,SAT,0.063043,UNSAT
uuf125-097.cnf,UUF125.538.100,UNSAT,UNSAT,True,3.16,538,973,1100,974,23719,52582,32858,1704,89370,89370.0,13511300.0,3.7678654243433534,PASS,True,0.05,UNSAT,0.024201,SAT,0.052404,UNSAT
uuf125-098.cnf,UUF125.538.100,UNSAT,UNSAT,True,5.6131,538,1572,1812,1573,41994,92348,58007,1705,157331,157331.0,24286800.0,3.7465114063913894,PASS,True,0.04,UNSAT,0.059316,SAT,0.076976,UNSAT
uuf125-099.cnf,UUF125.538.100,UNSAT,UNSAT,True,7.2308,538,2058,2366,2059,53228,117315,75124,1737,201937,201937.0,32941800.0,3.7938115277673403,PASS,True,0.05,UNSAT,0.064896,SAT,0.088025,UNSAT
