file,set,expect,got,correct,wall_s,originals,learnts,decisions,conflicts,propagations,hw_bcp,hw_undo,hw_load,hw_cycles,hw_time_ns,sw_time_ns,cyc_per_prop,status,hw_overflow,kissat_cpu_s,kissat_got,kissat_propagations,kissat_decisions,minisat2_cpu_s,minisat2_got,glucose_cpu_s,glucose_got
uf200-01.cnf,uf200-860,SAT,,,180.0081,,,,,,,,,,,,,TIMEOUT,True,0.1,SAT,311189,12926,0.683025,SAT,0.891364,SAT
uf200-010.cnf,uf200-860,SAT,SAT,True,147.1189,860,15653,17790,15653,546395,1172869,807095,2601,2162728,2162730.0,387278000.0,3.958176776873873,PASS,True,0.05,SAT,84029,2843,0.21068,SAT,1.29276,SAT
uf200-0100.cnf,uf200-860,SAT,SAT,True,53.3831,860,8647,9967,8647,300113,648832,428137,2619,1151731,1151730.0,197264000.0,3.8376578155561405,PASS,True,0.12,SAT,346463,15156,0.146347,SAT,1.36349,SAT
uf200-011.cnf,uf200-860,SAT,SAT,True,3.6166,860,778,965,778,28069,61344,36792,2609,103027,103027.0,16495100.0,3.6704905767929032,PASS,True,0.05,SAT,43788,1493,0.071481,SAT,0.449302,SAT
uf200-012.cnf,uf200-860,SAT,SAT,True,9.1391,860,1805,2159,1805,68349,149226,91080,2617,250447,250447.0,40671100.0,3.664237955200515,PASS,True,0.06,SAT,145729,5858,0.259696,SAT,0.180743,SAT
uf200-013.cnf,uf200-860,SAT,SAT,True,98.0597,860,12570,14901,12570,430946,928654,616771,2619,1660026,1660030.0,298283000.0,3.852051069043453,PASS,True,0.05,SAT,109740,4343,0.255638,SAT,0.853475,SAT
uf200-014.cnf,uf200-860,SAT,SAT,True,23.2674,860,4440,5208,4440,158734,345403,219414,2594,595488,595488.0,98704000.0,3.751483614096539,PASS,True,0.04,SAT,57947,2659,0.378144,SAT,0.769339,SAT
uf200-015.cnf,uf200-860,SAT,SAT,True,81.3816,860,11157,12902,11157,401983,864733,563472,2606,1525785,1525780.0,273972000.0,3.7956455870024355,PASS,True,0.1,SAT,212208,6617,0.743785,SAT,0.086791,SAT
uf200-016.cnf,uf200-860,SAT,SAT,True,5.037,860,1094,1321,1094,38864,85115,51217,2614,142220,142220.0,22505000.0,3.659427748044463,PASS,True,0.05,SAT,106100,3672,0.096768,SAT,0.161054,SAT
uf200-017.cnf,uf200-860,SAT,SAT,True,5.1796,860,1054,1269,1054,39562,87102,52448,2599,145383,145383.0,23802300.0,3.674814215661493,PASS,True,0.22,SAT,687882,26518,0.311884,SAT,0.176043,SAT
uf200-018.cnf,uf200-860,SAT,SAT,True,80.7318,860,10818,12453,10818,391656,837562,551888,2602,1492051,1492050.0,258605000.0,3.809595665584084,PASS,True,0.07,SAT,106569,3584,0.04139,SAT,0.822061,SAT
uf200-019.cnf,uf200-860,SAT,,,180.0061,,,,,,,,,,,,,TIMEOUT,True,0.15,SAT,426702,16368,0.444764,SAT,2.68152,SAT
uf200-02.cnf,uf200-860,SAT,SAT,True,15.9927,860,3251,3762,3251,115769,252769,157072,2609,428408,428408.0,71936500.0,3.7005415957639785,PASS,True,0.18,SAT,509031,17969,0.51126,SAT,0.089919,SAT
uf200-020.cnf,uf200-860,SAT,SAT,True,59.5713,860,9305,10821,9305,316403,680153,454326,2604,1222950,1222950.0,212153000.0,3.8651656273802715,PASS,True,0.22,SAT,611268,22052,0.065715,SAT,0.08174,SAT
uf200-021.cnf,uf200-860,SAT,,,180.0081,,,,,,,,,,,,,TIMEOUT,True,0.17,SAT,463606,18185,1.07212,SAT,2.0858,SAT
uf200-022.cnf,uf200-860,SAT,,,180.0074,,,,,,,,,,,,,TIMEOUT,True,0.05,SAT,107712,4273,1.46087,SAT,0.798299,SAT
uf200-023.cnf,uf200-860,SAT,SAT,True,65.2665,860,9304,10887,9304,344591,738985,480752,2603,1304765,1304760.0,215596000.0,3.7864163602647776,PASS,True,0.05,SAT,106292,3838,0.084149,SAT,0.276414,SAT
uf200-024.cnf,uf200-860,SAT,SAT,True,178.6036,860,17630,20323,17630,625812,1339822,915584,2610,2457299,2457300.0,441792000.0,3.926576991173068,PASS,True,0.1,SAT,272885,7969,0.791823,SAT,0.047755,SAT
uf200-025.cnf,uf200-860,SAT,SAT,True,34.4044,860,6158,7131,6158,220471,478900,308101,2601,835473,835473.0,138853000.0,3.789491588462882,PASS,True,0.05,SAT,81212,3330,0.143087,SAT,0.662961,SAT
uf200-026.cnf,uf200-860,SAT,SAT,True,50.7731,860,8266,9767,8266,300541,644117,414549,2611,1125783,1125780.0,196217000.0,3.7458549748619987,PASS,True,0.05,SAT,102368,3457,0.714949,SAT,1.85221,SAT
uf200-027.cnf,uf200-860,SAT,,,180.0076,,,,,,,,,,,,,TIMEOUT,True,0.09,SAT,104787,3576,1.07581,SAT,4.16406,SAT
uf200-028.cnf,uf200-860,SAT,SAT,True,26.8244,860,4820,5679,4820,183140,396830,252538,2603,686779,686779.0,112707000.0,3.7500218412143713,PASS,True,0.06,SAT,106947,3667,0.375728,SAT,0.070377,SAT
uf200-029.cnf,uf200-860,SAT,SAT,True,156.1878,860,16143,18625,16143,555297,1191586,814183,2591,2185042,2185040.0,472115000.0,3.9349069056739006,PASS,True,0.23,SAT,639082,25089,0.382789,SAT,1.51008,SAT
uf200-03.cnf,uf200-860,SAT,SAT,True,6.2323,860,1267,1546,1267,48055,104585,62653,2602,173892,173892.0,29060400.0,3.6186036832795754,PASS,True,0.04,SAT,60394,2226,0.025573,SAT,0.034637,SAT
uf200-030.cnf,uf200-860,SAT,SAT,True,42.7148,860,7120,8212,7120,257799,557017,357351,2600,970895,970895.0,188477000.0,3.766092963898231,PASS,True,0.17,SAT,482971,17671,0.764174,SAT,1.56633,SAT
uf200-031.cnf,uf200-860,SAT,SAT,True,6.2993,860,1198,1488,1198,43050,94401,57675,2603,159220,159220.0,31311700.0,3.6984901277584203,PASS,True,0.05,SAT,107253,3902,0.068687,SAT,0.591087,SAT
uf200-032.cnf,uf200-860,SAT,SAT,True,161.5075,860,16705,19042,16705,570145,1222119,832724,2593,2234842,2234840.0,484935000.0,3.919778302010892,PASS,True,0.14,SAT,405378,15186,0.670968,SAT,0.292288,SAT
uf200-033.cnf,uf200-860,SAT,SAT,True,29.7939,860,5205,6122,5205,189290,408457,258914,2600,703834,703834.0,133792000.0,3.71828411432194,PASS,True,0.05,SAT,102512,3829,0.891846,SAT,3.1271,SAT
uf200-034.cnf,uf200-860,SAT,SAT,True,38.8712,860,6129,7231,6129,232570,501571,316502,2622,862475,862475.0,167361000.0,3.708453368878187,PASS,True,0.06,SAT,116742,4845,0.440177,SAT,1.6746,SAT
uf200-035.cnf,uf200-860,SAT,SAT,True,15.9634,860,3142,3698,3142,110847,243053,152946,2618,415739,415739.0,72211300.0,3.7505660956092632,PASS,True,0.17,SAT,502614,18903,0.846271,SAT,1.61375,SAT
uf200-036.cnf,uf200-860,SAT,SAT,True,150.5574,860,15841,18150,15841,537033,1156725,791200,2620,2117589,2117590.0,458238000.0,3.943126400053628,PASS,True,0.05,SAT,83639,3005,0.718572,SAT,1.24078,SAT
uf200-037.cnf,uf200-860,SAT,SAT,True,123.6441,860,14036,16150,14036,495981,1069087,709401,2613,1910135,1910140.0,407033000.0,3.851226155840647,PASS,True,0.12,SAT,312048,12356,0.072493,SAT,0.378027,SAT
uf200-038.cnf,uf200-860,SAT,SAT,True,48.9298,860,7971,9058,7971,268472,586191,387300,2596,1040797,1040800.0,203354000.0,3.8767431985458445,PASS,True,0.06,SAT,99811,3539,0.835249,SAT,0.367381,SAT
uf200-039.cnf,uf200-860,SAT,,,180.005,,,,,,,,,,,,,TIMEOUT,True,0.12,SAT,340422,12070,1.73371,SAT,0.682077,SAT
uf200-04.cnf,uf200-860,SAT,SAT,True,85.0272,860,11585,13229,11585,410429,879631,587064,2598,1580439,1580440.0,271304000.0,3.8507001210928076,PASS,True,0.09,SAT,149825,6134,1.08436,SAT,1.03841,SAT
uf200-040.cnf,uf200-860,SAT,SAT,True,2.3001,860,454,591,454,17946,38758,22652,2610,65160,65160.0,10018400.0,3.6308926780341024,PASS,True,0.06,SAT,98121,3662,0.136511,SAT,1.19708,SAT
uf200-041.cnf,uf200-860,SAT,SAT,True,4.8635,860,1046,1274,1046,36771,80825,49448,2603,136565,136565.0,21524000.0,3.713932174811672,PASS,True,0.04,SAT,36748,1228,0.231869,SAT,0.445035,SAT
uf200-042.cnf,uf200-860,SAT,SAT,True,13.6201,860,2669,3138,2669,100793,216573,135277,2610,371605,371605.0,58833400.0,3.6868135684025676,PASS,True,0.05,SAT,108658,4202,0.614004,SAT,3.94948,SAT
uf200-043.cnf,uf200-860,SAT,SAT,True,144.6763,860,15954,18195,15954,546227,1170110,801817,2600,2150285,2150280.0,392006000.0,3.9366142647653812,PASS,True,0.05,SAT,99061,3724,0.0738,SAT,1.06383,SAT
uf200-044.cnf,uf200-860,SAT,SAT,True,47.3376,860,8021,9205,8021,284180,617282,401179,2615,1084531,1084530.0,183819000.0,3.8163523119149834,PASS,True,0.18,SAT,528053,22627,0.717576,SAT,1.62861,SAT
uf200-045.cnf,uf200-860,SAT,SAT,True,38.5846,860,6673,7723,6673,243836,527711,338868,2597,918292,918292.0,151097000.0,3.7660230646828197,PASS,True,0.05,SAT,103154,3625,0.178668,SAT,1.90854,SAT
uf200-046.cnf,uf200-860,SAT,SAT,True,13.8366,860,2737,3207,2737,100968,220166,136278,2613,372722,372722.0,61124000.0,3.6914864115363284,PASS,True,0.06,SAT,108489,3727,0.061448,SAT,0.623123,SAT
uf200-047.cnf,uf200-860,SAT,SAT,True,7.2378,860,1410,1726,1410,55778,121208,72555,2606,201409,201409.0,31894300.0,3.6109039406217507,PASS,True,0.09,SAT,237655,7526,0.680467,SAT,0.159983,SAT
uf200-048.cnf,uf200-860,SAT,SAT,True,112.1257,860,14046,16057,14046,484433,1037368,708041,2600,1900251,1900250.0,333699000.0,3.9226291355048066,PASS,True,0.2,SAT,595757,20279,0.669076,SAT,1.02235,SAT
uf200-049.cnf,uf200-860,SAT,SAT,True,166.3928,860,16942,19549,16942,570824,1214472,850570,2605,2273176,2273180.0,416420000.0,3.9822712429750675,PASS,True,0.09,SAT,249754,9150,0.579945,SAT,1.56355,SAT
uf200-05.cnf,uf200-860,SAT,SAT,True,101.639,860,12684,14612,12684,450984,968737,638808,2595,1724502,1724500.0,314800000.0,3.823865148209249,PASS,True,0.1,SAT,284365,11105,0.216565,SAT,1.12733,SAT
uf200-050.cnf,uf200-860,SAT,SAT,True,24.501,860,4562,5322,4562,166901,364972,230467,2610,625524,625524.0,100323000.0,3.747874488469212,PASS,True,0.07,SAT,103582,3922,0.218858,SAT,0.856667,SAT
uf200-051.cnf,uf200-860,SAT,,,180.0061,,,,,,,,,,,,,TIMEOUT,True,0.26,SAT,736993,27129,1.64936,SAT,0.096344,SAT
uf200-052.cnf,uf200-860,SAT,,,180.0094,,,,,,,,,,,,,TIMEOUT,True,0.06,SAT,108649,4292,1.34413,SAT,0.029158,SAT
uf200-053.cnf,uf200-860,SAT,SAT,True,90.3176,860,11674,13493,11674,421848,904126,595900,2602,1612276,1612280.0,276704000.0,3.821935863154501,PASS,True,0.06,SAT,105690,3670,0.049996,SAT,0.236563,SAT
uf200-054.cnf,uf200-860,SAT,SAT,True,15.7073,860,3104,3681,3104,114891,250350,154518,2606,422123,422123.0,67937500.0,3.6741172067437833,PASS,True,0.06,SAT,110008,4588,0.25123,SAT,0.660818,SAT
uf200-055.cnf,uf200-860,SAT,SAT,True,91.4514,860,12092,13949,12092,419679,901006,609215,2598,1637761,1637760.0,283430000.0,3.9024135112788585,PASS,True,0.06,SAT,103939,4069,0.798447,SAT,1.24971,SAT
uf200-056.cnf,uf200-860,SAT,SAT,True,17.1876,860,3265,3879,3265,124032,267437,167423,2623,458988,458988.0,75196800.0,3.700561145510836,PASS,True,0.03,SAT,6964,276,0.070058,SAT,0.115416,SAT
uf200-057.cnf,uf200-860,SAT,SAT,True,3.8957,860,797,1004,797,29960,66250,39823,2625,110984,110984.0,17315500.0,3.7044058744993325,PASS,True,0.05,SAT,103233,3809,0.34107,SAT,0.280904,SAT
uf200-058.cnf,uf200-860,SAT,SAT,True,109.2922,860,13547,15535,13547,484037,1041666,696726,2608,1875129,1875130.0,331289000.0,3.873937322973244,PASS,True,0.05,SAT,102032,3449,1.12678,SAT,2.60976,SAT
uf200-059.cnf,uf200-860,SAT,SAT,True,149.3165,860,16128,18479,16128,543749,1165174,800316,2602,2142793,2142790.0,397312000.0,3.9407759830362905,PASS,True,0.26,SAT,718903,25740,0.750794,SAT,0.168204,SAT
uf200-06.cnf,uf200-860,SAT,SAT,True,9.5151,860,1928,2352,1928,71249,154795,94622,2635,260253,260253.0,42705200.0,3.6527249505256214,PASS,True,0.06,SAT,119042,4156,0.532061,SAT,1.88651,SAT
uf200-060.cnf,uf200-860,SAT,SAT,True,76.8384,860,10720,12553,10720,373975,807533,532954,2612,1436393,1436390.0,254259000.0,3.840879737950398,PASS,True,0.07,SAT,106485,4827,0.153236,SAT,1.15418,SAT
uf200-061.cnf,uf200-860,SAT,SAT,True,13.373,860,2763,3234,2763,96404,209447,131743,2604,358946,358946.0,59529700.0,3.7233517281440602,PASS,True,0.06,SAT,100467,3439,0.129047,SAT,0.730832,SAT
uf200-062.cnf,uf200-860,SAT,SAT,True,22.4849,860,4349,5161,4349,155802,338593,212665,2602,578283,578283.0,97279100.0,3.711653252204721,PASS,True,0.05,SAT,111985,3946,0.054118,SAT,0.157866,SAT
uf200-063.cnf,uf200-860,SAT,,,180.0055,,,,,,,,,,,,,TIMEOUT,True,0.13,SAT,432097,16922,2.18878,SAT,0.331597,SAT
uf200-064.cnf,uf200-860,SAT,SAT,True,41.6126,860,7334,8536,7334,256026,552681,359309,2604,971644,971644.0,167438000.0,3.795098935264387,PASS,True,0.06,SAT,106105,3964,0.253157,SAT,0.540319,SAT
uf200-065.cnf,uf200-860,SAT,SAT,True,2.5361,860,567,717,567,19102,42807,25793,2613,72362,72362.0,11319200.0,3.788189718354099,PASS,True,0.05,SAT,108947,4310,0.055524,SAT,1.09085,SAT
uf200-066.cnf,uf200-860,SAT,SAT,True,60.5391,860,9220,10598,9220,333208,721792,467750,2591,1264607,1264610.0,224180000.0,3.795248013252983,PASS,True,0.05,SAT,101702,3882,0.461485,SAT,1.17224,SAT
uf200-067.cnf,uf200-860,SAT,SAT,True,17.1396,860,3445,4031,3445,122480,264956,168713,2616,459230,459230.0,73418900.0,3.7494284781188765,PASS,True,0.05,SAT,25524,846,0.020705,SAT,0.131775,SAT
uf200-068.cnf,uf200-860,SAT,,,180.008,,,,,,,,,,,,,TIMEOUT,True,0.3,SAT,885358,32923,0.198752,SAT,0.078138,SAT
uf200-069.cnf,uf200-860,SAT,SAT,True,4.0494,860,856,1048,856,31074,68175,41233,2613,114782,114782.0,18020100.0,3.6938276372530088,PASS,True,0.06,SAT,52840,1833,0.211623,SAT,0.499868,SAT
uf200-07.cnf,uf200-860,SAT,SAT,True,111.5161,860,13477,15446,13477,484732,1034736,696739,2608,1879449,1879450.0,319124000.0,3.877295082643605,PASS,True,0.09,SAT,258588,10365,0.140349,SAT,0.030026,SAT
uf200-070.cnf,uf200-860,SAT,SAT,True,22.6065,860,4543,5265,4543,154066,334303,215097,2612,582458,582458.0,93923800.0,3.780574558955253,PASS,True,0.06,SAT,101098,3756,0.046298,SAT,0.044563,SAT
uf200-071.cnf,uf200-860,SAT,SAT,True,177.2728,860,17411,20177,17411,607194,1295227,891437,2598,2393144,2393140.0,441849000.0,3.9413169431845505,PASS,True,0.05,SAT,103521,3563,0.203364,SAT,0.049052,SAT
uf200-072.cnf,uf200-860,SAT,SAT,True,42.5684,860,7400,8621,7400,258827,559464,364545,2606,984695,984695.0,168562000.0,3.804452394842887,PASS,True,0.08,SAT,106766,3779,0.209078,SAT,0.259485,SAT
uf200-073.cnf,uf200-860,SAT,,,180.0074,,,,,,,,,,,,,TIMEOUT,True,0.05,SAT,82545,2774,0.351072,SAT,2.01049,SAT
uf200-074.cnf,uf200-860,SAT,SAT,True,127.9611,860,14777,17123,14777,523308,1109068,754651,2607,2037686,2037690.0,367455000.0,3.8938560083163263,PASS,True,0.06,SAT,100723,3566,0.343716,SAT,1.08628,SAT
uf200-075.cnf,uf200-860,SAT,SAT,True,115.6758,860,13469,15412,13469,481312,1033347,697109,2613,1877275,1877280.0,334536000.0,3.9003286849278638,PASS,True,0.37,SAT,978249,37802,0.161058,SAT,1.93121,SAT
uf200-076.cnf,uf200-860,SAT,SAT,True,161.3777,860,16006,18468,16006,555525,1193378,821651,2599,2195899,2195900.0,405830000.0,3.952835605958328,PASS,True,0.06,SAT,107471,3514,0.24566,SAT,0.215619,SAT
uf200-077.cnf,uf200-860,SAT,SAT,True,14.2064,860,2745,3307,2745,102565,223439,137477,2624,376492,376492.0,62741900.0,3.670764880807293,PASS,True,0.05,SAT,108571,3832,0.387748,SAT,1.04871,SAT
uf200-078.cnf,uf200-860,SAT,SAT,True,16.577,860,3218,3796,3218,121330,263393,160693,2611,441594,441594.0,72811900.0,3.63961097832358,PASS,True,0.07,SAT,110744,4802,0.120566,SAT,0.767678,SAT
uf200-079.cnf,uf200-860,SAT,SAT,True,23.2097,860,4474,5285,4474,160151,344562,219742,2598,598059,598059.0,96179100.0,3.7343444624135973,PASS,True,0.05,SAT,105647,4103,0.368105,SAT,0.581147,SAT
uf200-08.cnf,uf200-860,SAT,SAT,True,12.8273,860,2573,2983,2573,94084,204334,127786,2599,349440,349440.0,56746500.0,3.7141278006887464,PASS,True,0.06,SAT,105517,3875,0.086702,SAT,0.839632,SAT
uf200-080.cnf,uf200-860,SAT,SAT,True,10.4573,860,2141,2534,2141,77610,168825,105295,2607,288024,288024.0,46404900.0,3.711171240819482,PASS,True,0.05,SAT,109991,4355,0.083738,SAT,0.646088,SAT
uf200-081.cnf,uf200-860,SAT,SAT,True,10.7559,860,2252,2692,2252,78058,170818,107050,2616,291569,291569.0,48444900.0,3.7352865817725283,PASS,True,0.06,SAT,121769,4192,0.778138,SAT,1.88972,SAT
uf200-082.cnf,uf200-860,SAT,SAT,True,43.3009,860,7463,8791,7463,264250,572281,369068,2606,998024,998024.0,169216000.0,3.776817407757805,PASS,True,0.07,SAT,105898,3750,0.050022,SAT,1.42537,SAT
uf200-083.cnf,uf200-860,SAT,SAT,True,44.3735,860,7402,8723,7402,268779,580103,372241,2601,1009711,1009710.0,174501000.0,3.75665881635098,PASS,True,0.05,SAT,111057,3908,0.280114,SAT,3.62467,SAT
uf200-084.cnf,uf200-860,SAT,SAT,True,22.2795,860,4360,5266,4360,152576,331234,212328,2609,575411,575411.0,93215500.0,3.7713074140100673,PASS,True,0.05,SAT,90050,3669,0.435386,SAT,1.98002,SAT
uf200-085.cnf,uf200-860,SAT,SAT,True,8.0334,860,1653,1927,1653,59263,129100,79090,2583,217691,217691.0,37364900.0,3.6733037477009263,PASS,True,0.05,SAT,105351,3576,0.269942,SAT,0.061637,SAT
uf200-086.cnf,uf200-860,SAT,SAT,True,10.0475,860,2021,2408,2021,75217,164404,99814,2597,274422,274422.0,45442300.0,3.648403951234428,PASS,True,0.05,SAT,107050,3929,0.272313,SAT,0.038181,SAT
uf200-087.cnf,uf200-860,SAT,SAT,True,48.6522,860,7891,9123,7891,287014,620043,401328,2597,1086670,1086670.0,185711000.0,3.78612193133436,PASS,True,0.13,SAT,378733,13612,1.8338,SAT,2.71098,SAT
uf200-088.cnf,uf200-860,SAT,SAT,True,50.2631,860,7971,9263,7971,288875,621604,404983,2617,1096879,1096880.0,182490000.0,3.7970713976633492,PASS,True,0.23,SAT,646612,21546,1.58803,SAT,0.726806,SAT
uf200-089.cnf,uf200-860,SAT,,,180.0044,,,,,,,,,,,,,TIMEOUT,True,0.04,SAT,22517,718,0.734834,SAT,3.12989,SAT
uf200-09.cnf,uf200-860,SAT,SAT,True,52.0488,860,7985,9366,7985,285655,620713,404398,2601,1090507,1090510.0,218246000.0,3.8175666450788537,PASS,True,0.39,SAT,1056273,39109,0.879502,SAT,0.177994,SAT
uf200-090.cnf,uf200-860,SAT,SAT,True,29.2849,860,5290,6261,5290,182816,398545,255927,2619,690975,690975.0,132627000.0,3.779619945737791,PASS,True,0.05,SAT,86893,3231,0.29225,SAT,1.73541,SAT
uf200-091.cnf,uf200-860,SAT,SAT,True,165.8553,860,15816,18309,15816,545130,1176814,788115,2612,2114641,2114640.0,480252000.0,3.8791499275402197,PASS,True,0.24,SAT,682946,25322,0.137305,SAT,0.599293,SAT
uf200-092.cnf,uf200-860,SAT,SAT,True,131.7486,860,14382,16680,14382,506659,1084854,731282,2607,1966988,1966990.0,408068000.0,3.882271902798529,PASS,True,0.18,SAT,498499,19099,0.641118,SAT,1.78248,SAT
uf200-093.cnf,uf200-860,SAT,SAT,True,20.6786,860,3890,4516,3890,135601,295290,189655,2612,514419,514419.0,94157000.0,3.7936224659110183,PASS,True,0.05,SAT,104259,3517,0.083844,SAT,0.072875,SAT
uf200-094.cnf,uf200-860,SAT,SAT,True,45.2602,860,7105,8150,7105,264090,571310,361663,2616,984117,984117.0,193760000.0,3.7264455299329775,PASS,True,0.06,SAT,100648,4381,0.305963,SAT,0.390782,SAT
uf200-095.cnf,uf200-860,SAT,SAT,True,2.7,860,541,660,541,20722,45369,26730,2612,75930,75930.0,11446700.0,3.6642216002316377,PASS,True,0.06,SAT,108521,3815,1.31835,SAT,3.99341,SAT
uf200-096.cnf,uf200-860,SAT,SAT,True,14.9296,860,2843,3397,2843,100307,219677,137212,2610,373173,373173.0,70849500.0,3.7203086524370184,PASS,True,0.05,SAT,106836,3650,0.297158,SAT,0.387783,SAT
uf200-097.cnf,uf200-860,SAT,SAT,True,36.0587,860,6196,7215,6196,219058,473967,303098,2611,821639,821639.0,159358000.0,3.7507828976800663,PASS,True,0.05,SAT,100427,3512,0.099933,SAT,1.01611,SAT
uf200-098.cnf,uf200-860,SAT,SAT,True,141.5627,860,15387,17754,15387,537552,1151374,777481,2623,2087997,2088000.0,457707000.0,3.884269800875078,PASS,True,0.06,SAT,127606,4433,0.07957,SAT,0.089074,SAT
uf200-099.cnf,uf200-860,SAT,,,180.0045,,,,,,,,,,,,,TIMEOUT,True,0.08,SAT,198765,7336,1.54727,SAT,2.31603,SAT
